275	     42
276	     42
277	     42
278	     42
279	     42
280	     42
281	     42
282	     42
283	     42
284	     42
285	     42
286	     42
287	     42
288	     42
289	     42
290	     42
291	     42
292	     42
293	     42
294	     42
295	     42
296	     42
297	     42
298	     42
299	     42
300	     42
301	     42
302	     42
303	     42
304	     42
305	     42
306	     42
307	     42
308	     42
309	     42
310	     42
311	     42
312	     42
313	     42
314	     42
315	     42
316	     42
317	     42
318	     42
319	     42
320	     42
321	     42
322	     42
323	     42
324	     42
325	     42
326	     42
327	     42
328	     42
329	     42
330	     42
331	     42
332	     42
333	     42
334	     42
335	     42
336	     42
337	     42
338	     42
339	     42
340	     42
341	     42
342	     42
343	     42
344	     42
345	     42
346	     42
347	     42
348	     42
349	     42
350	     42
351	     42
352	     42
353	     42
354	     42
355	     42
356	     42
357	     42
358	     42
359	     42
360	     42
361	     42
362	     42
363	     42
364	     79
365	     79
366	     79
367	     79
368	     79
369	     79
370	     79
371	     79
372	     79
373	     79
374	     79
375	     79
376	     79
377	     79
378	     79
379	     79
380	     79
381	     79
382	     79
383	     79
384	     79
385	     79
386	     79
387	     79
388	     79
389	     79
390	     79
391	     79
392	     79
393	     79
394	     79
395	     79
396	     79
397	     79
398	     79
399	     79
400	     79
401	     79
402	     79
403	     79
404	     79
405	     79
406	     79
407	     79
408	     79
409	     79
410	     79
411	     79
412	     79
413	     79
414	     79
415	     79
416	     79
417	     79
418	     79
419	     79
420	     79
421	     79
422	     79
423	     79
424	     79
425	     79
426	     79
427	     79
428	     79
429	     79
430	     79
431	     79
432	     79
433	     79
434	     79
435	     79
436	     79
437	     79
438	     79
439	     79
440	     79
441	     79
442	     79
443	     79
444	     79
445	     79
446	     79
447	     79
448	     79
449	     79
450	     79
451	     79
452	     79
453	     79
454	     79
455	     79
456	     79
457	     79
458	     79
459	     79
460	     79
461	     79
462	     79
463	     79
464	     79
465	     79
466	     79
467	     79
468	     79
469	     79
470	     79
471	     79
472	     79
473	     79
474	     79
475	     79
476	     79
477	     79
478	     79
479	     79
480	     79
481	     79
482	     79
483	     79
484	     79
485	     79
486	     79
487	     79
488	     79
489	     79
490	     79
491	     79
492	     79
493	     79
494	     79
495	     79
496	     79
497	     79
498	     79
499	     79
500	     79
501	     79
502	     79
503	     79
504	     79
505	     79
506	     79
507	     79
508	     79
509	     79
510	     79
511	     79
512	     79
513	     79
514	     79
515	     79
516	     79
517	     79
518	     79
519	     79
520	     79
521	     79
522	     79
523	     79
524	     79
525	     79
526	     79
527	     79
528	     79
529	     79
530	     79
531	     79
532	     79
533	     79
534	     79
535	     79
536	     79
537	     79
538	     79
539	     79
540	     79
541	     79
542	     79
543	     79
544	     79
545	     79
546	     79
547	     79
548	     79
549	     79
550	     79
551	     79
552	     79
553	     79
554	     79
555	     79
556	     79
557	     79
558	     79
559	     79
560	     79
561	     79
562	     79
563	     79
564	     79
565	     79
566	     79
567	     79
568	     79
569	     79
570	     79
571	     79
572	     79
573	     79
574	     79
575	     79
576	     79
577	     79
578	     79
579	     79
580	     79
581	     79
582	     79
583	     79
584	     79
585	     79
586	     79
587	     79
588	     79
589	     79
590	     79
591	     79
592	     79
593	     79
594	     79
595	     79
596	     79
597	     79
598	     79
599	     79
600	     79
601	     79
602	     79
603	     79
604	     79
605	     79
606	     79
607	     79
608	     79
609	     79
610	     79
611	     79
612	     79
613	     79
614	     79
615	     79
616	     79
617	     79
618	     79
619	     79
620	     79
621	     79
622	     79
623	     79
624	     79
625	     79
626	     79
627	     79
628	     79
629	     79
630	     79
631	     79
632	     79
633	     79
634	     79
635	     79
636	     79
637	     79
638	     79
639	     79
640	     79
641	     79
642	     79
643	     79
644	     79
645	     79
646	     79
647	     79
648	     79
649	     79
650	     79
651	     79
652	     79
653	     79
654	     79
655	     79
656	     79
657	     79
658	     79
659	     79
660	     79
661	     79
662	     79
663	     79
664	     79
665	     79
666	     79
667	     79
668	     79
669	     79
670	     79
671	     79
672	     79
673	     79
674	     79
675	     79
676	     79
677	     79
678	     79
679	     79
680	     79
681	     79
682	     79
683	     79
684	     79
685	     79
686	     79
687	     79
688	     79
689	     79
690	     79
691	     79
692	     79
693	     79
694	     79
695	     79
696	     79
697	     79
698	     79
699	     79
700	     79
701	     79
702	     79
703	     79
704	     79
705	     79
706	     79
707	     79
708	     79
709	     79
710	     79
711	     79
712	     79
713	     79
714	     79
715	     79
716	     79
717	     79
718	     79
719	     79
720	     79
721	     79
722	     79
723	     79
724	     79
725	     79
726	     79
727	     79
728	     79
729	     79
730	     79
731	     79
732	     79
733	     79
734	     79
735	     79
736	     79
737	     79
738	     79
739	     79
740	     79
741	     79
742	     79
743	     79
744	     79
745	     79
746	     79
747	     79
748	     79
749	     79
750	     79
751	     79
752	     79
753	     79
754	     79
755	     79
756	     79
757	     79
758	     79
759	     79
760	     79
761	     79
762	     79
763	     79
764	     79
765	     79
766	     79
767	     79
768	     79
769	     79
770	     79
771	     79
772	     79
773	     79
774	     79
775	     79
776	     79
777	     79
778	     79
779	     79
780	     79
781	     79
782	     79
783	     79
784	     79
785	     79
786	     79
787	     79
788	     79
789	     79
790	     79
791	     79
792	     79
793	     79
794	     79
795	     79
